// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc
// command took 3.36s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a014bcc1-389e-42d2-8d95-3da971d85abc.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    6: 512 op, 49136500.00 ns, 95.9697 us/op
WorkloadPilot    7: 1024 op, 87012000.00 ns, 84.9727 us/op
WorkloadPilot    8: 2048 op, 166485000.00 ns, 81.2915 us/op
WorkloadPilot    9: 4096 op, 325777400.00 ns, 79.5355 us/op
WorkloadPilot   10: 8192 op, 681888300.00 ns, 83.2383 us/op

OverheadWarmup   1: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   2: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   3: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   4: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   5: 8192 op, 30900.00 ns, 3.7720 ns/op
OverheadWarmup   6: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   7: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   8: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadWarmup   9: 8192 op, 14200.00 ns, 1.7334 ns/op

OverheadActual   1: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   3: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   4: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   5: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   6: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   7: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   8: 8192 op, 31300.00 ns, 3.8208 ns/op
OverheadActual   9: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadActual  10: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  11: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual  12: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  13: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual  14: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  15: 8192 op, 13700.00 ns, 1.6724 ns/op

WorkloadWarmup   1: 8192 op, 690736900.00 ns, 84.3185 us/op
WorkloadWarmup   2: 8192 op, 677904000.00 ns, 82.7520 us/op
WorkloadWarmup   3: 8192 op, 682941700.00 ns, 83.3669 us/op
WorkloadWarmup   4: 8192 op, 725935200.00 ns, 88.6151 us/op
WorkloadWarmup   5: 8192 op, 893864800.00 ns, 109.1144 us/op
WorkloadWarmup   6: 8192 op, 810984300.00 ns, 98.9971 us/op
WorkloadWarmup   7: 8192 op, 774070700.00 ns, 94.4911 us/op
WorkloadWarmup   8: 8192 op, 721293700.00 ns, 88.0485 us/op
WorkloadWarmup   9: 8192 op, 692073100.00 ns, 84.4816 us/op
WorkloadWarmup  10: 8192 op, 690980100.00 ns, 84.3482 us/op
WorkloadWarmup  11: 8192 op, 722174400.00 ns, 88.1561 us/op
WorkloadWarmup  12: 8192 op, 687986200.00 ns, 83.9827 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 641123400.00 ns, 78.2621 us/op
WorkloadActual   2: 8192 op, 649860800.00 ns, 79.3287 us/op
WorkloadActual   3: 8192 op, 644701300.00 ns, 78.6989 us/op
WorkloadActual   4: 8192 op, 643117400.00 ns, 78.5055 us/op
WorkloadActual   5: 8192 op, 651052100.00 ns, 79.4741 us/op
WorkloadActual   6: 8192 op, 655864300.00 ns, 80.0616 us/op
WorkloadActual   7: 8192 op, 665279500.00 ns, 81.2109 us/op
WorkloadActual   8: 8192 op, 648423200.00 ns, 79.1532 us/op
WorkloadActual   9: 8192 op, 644782400.00 ns, 78.7088 us/op
WorkloadActual  10: 8192 op, 638658500.00 ns, 77.9612 us/op
WorkloadActual  11: 8192 op, 684732000.00 ns, 83.5854 us/op
WorkloadActual  12: 8192 op, 664696800.00 ns, 81.1397 us/op
WorkloadActual  13: 8192 op, 638095000.00 ns, 77.8925 us/op
WorkloadActual  14: 8192 op, 647821500.00 ns, 79.0798 us/op
WorkloadActual  15: 8192 op, 639686100.00 ns, 78.0867 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 641109200.00 ns, 78.2604 us/op
WorkloadResult   2: 8192 op, 649846600.00 ns, 79.3270 us/op
WorkloadResult   3: 8192 op, 644687100.00 ns, 78.6972 us/op
WorkloadResult   4: 8192 op, 643103200.00 ns, 78.5038 us/op
WorkloadResult   5: 8192 op, 651037900.00 ns, 79.4724 us/op
WorkloadResult   6: 8192 op, 655850100.00 ns, 80.0598 us/op
WorkloadResult   7: 8192 op, 665265300.00 ns, 81.2091 us/op
WorkloadResult   8: 8192 op, 648409000.00 ns, 79.1515 us/op
WorkloadResult   9: 8192 op, 644768200.00 ns, 78.7071 us/op
WorkloadResult  10: 8192 op, 638644300.00 ns, 77.9595 us/op
WorkloadResult  11: 8192 op, 664682600.00 ns, 81.1380 us/op
WorkloadResult  12: 8192 op, 638080800.00 ns, 77.8907 us/op
WorkloadResult  13: 8192 op, 647807300.00 ns, 79.0780 us/op
WorkloadResult  14: 8192 op, 639671900.00 ns, 78.0849 us/op
GC:  470 1 0 1492713472 8192

// AfterAll

Mean = 79.1100 us, StdErr = 0.2860 us (0.36%); N = 14, StdDev = 1.0701 us
Min = 77.8907 us, Q1 = 78.2604 us, Median = 78.8925 us, Q3 = 79.4724 us, Max = 81.2091 us
IQR = 1.2120 us, LowerFence = 76.4424 us, UpperFence = 81.2904 us
ConfidenceInterval = [77.9029 us; 80.3171 us] (CI 99.9%), Margin = 1.2071 us (1.53% of Mean)
Skewness = 0.76, Kurtosis = 2.34, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestStruct: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 64.5721 us, StdErr = 0.6249 us (0.97%); N = 94, StdDev = 6.0591 us
Min = 57.9014 us, Q1 = 59.9233 us, Median = 62.4345 us, Q3 = 67.1268 us, Max = 80.8544 us
IQR = 7.2035 us, LowerFence = 49.1181 us, UpperFence = 77.9320 us
ConfidenceInterval = [62.4484 us; 66.6959 us] (CI 99.9%), Margin = 2.1237 us (3.29% of Mean)
Skewness = 1.22, Kurtosis = 3.53, MValue = 2.3
-------------------- Histogram --------------------
[56.735 us ; 58.863 us) | @@@@@
[58.863 us ; 61.195 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[61.195 us ; 64.220 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[64.220 us ; 66.757 us) | @@@@@@@@@@
[66.757 us ; 70.338 us) | @@@@@@@@@@
[70.338 us ; 73.647 us) | @@
[73.647 us ; 75.979 us) | @@@@@
[75.979 us ; 78.518 us) | @@
[78.518 us ; 81.441 us) | @@@@@
---------------------------------------------------

Runner.TestStructObject: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 76.9459 us, StdErr = 0.4518 us (0.59%); N = 87, StdDev = 4.2143 us
Min = 69.7696 us, Q1 = 73.3541 us, Median = 76.2295 us, Q3 = 78.8439 us, Max = 89.8078 us
IQR = 5.4898 us, LowerFence = 65.1194 us, UpperFence = 87.0786 us
ConfidenceInterval = [75.4064 us; 78.4854 us] (CI 99.9%), Margin = 1.5395 us (2.00% of Mean)
Skewness = 0.86, Kurtosis = 3.37, MValue = 2.36
-------------------- Histogram --------------------
[68.937 us ; 70.768 us) | @
[70.768 us ; 73.821 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[73.821 us ; 76.568 us) | @@@@@@@@@@@@@@@@@@@@@@
[76.568 us ; 78.292 us) | @@@@@@@@
[78.292 us ; 79.956 us) | @@@@@@@@@@@@@@@@
[79.956 us ; 82.199 us) | @@@@@@
[82.199 us ; 84.162 us) | @@
[84.162 us ; 86.487 us) | @@@@@
[86.487 us ; 90.640 us) | @@@
---------------------------------------------------

Runner.TestClass: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 186.1702 us, StdErr = 1.1062 us (0.59%); N = 59, StdDev = 8.4969 us
Min = 173.2251 us, Q1 = 180.0492 us, Median = 184.9782 us, Q3 = 190.1663 us, Max = 209.2071 us
IQR = 10.1171 us, LowerFence = 164.8736 us, UpperFence = 205.3419 us
ConfidenceInterval = [182.3357 us; 190.0046 us] (CI 99.9%), Margin = 3.8345 us (2.06% of Mean)
Skewness = 0.77, Kurtosis = 3.06, MValue = 2.64
-------------------- Histogram --------------------
[171.315 us ; 175.622 us) | @@@@@
[175.622 us ; 179.880 us) | @@@@@@@@@
[179.880 us ; 183.699 us) | @@@@@@@@@@@@@@
[183.699 us ; 191.485 us) | @@@@@@@@@@@@@@@@@@@@@
[191.485 us ; 195.813 us) | 
[195.813 us ; 200.969 us) | @@@@@
[200.969 us ; 210.091 us) | @@@@@
---------------------------------------------------

Runner.TestStructAndInterface: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 79.1100 us, StdErr = 0.2860 us (0.36%); N = 14, StdDev = 1.0701 us
Min = 77.8907 us, Q1 = 78.2604 us, Median = 78.8925 us, Q3 = 79.4724 us, Max = 81.2091 us
IQR = 1.2120 us, LowerFence = 76.4424 us, UpperFence = 81.2904 us
ConfidenceInterval = [77.9029 us; 80.3171 us] (CI 99.9%), Margin = 1.2071 us (1.53% of Mean)
Skewness = 0.76, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[77.502 us ; 79.117 us) | @@@@@@@@
[79.117 us ; 81.598 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                 Method |    N |      Mean |    Error |   StdDev |    Median | Ratio | RatioSD |   Gen 0 |   Gen 1 | Gen 2 | Allocated |
|----------------------- |----- |----------:|---------:|---------:|----------:|------:|--------:|--------:|--------:|------:|----------:|
|             TestStruct | 1000 |  64.57 us | 2.124 us | 6.059 us |  62.43 us |  1.00 |    0.00 | 49.9268 |       - |     - | 156.55 KB |
|       TestStructObject | 1000 |  76.95 us | 1.539 us | 4.214 us |  76.23 us |  1.19 |    0.10 | 57.6172 |  0.2441 |     - | 177.95 KB |
|              TestClass | 1000 | 186.17 us | 3.834 us | 8.497 us | 184.98 us |  2.84 |    0.26 | 57.6172 | 27.8320 |     - | 263.88 KB |
| TestStructAndInterface | 1000 |  79.11 us | 1.207 us | 1.070 us |  78.89 us |  1.24 |    0.07 | 57.3730 |  0.1221 |     - | 177.95 KB |

// * Hints *
Outliers
  Runner.TestStruct: Default             -> 6 outliers were removed (82.94 us..101.27 us)
  Runner.TestStructObject: Default       -> 8 outliers were removed (91.89 us..120.42 us)
  Runner.TestClass: Default              -> 6 outliers were removed (214.67 us..272.26 us)
  Runner.TestStructAndInterface: Default -> 1 outlier  was  removed (83.59 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:31 (211.22 sec), executed benchmarks: 4

Global total time: 00:03:36 (216.42 sec), executed benchmarks: 4
// * Artifacts cleanup *
