// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 3.03s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 12 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]
//   Runner.TestClass: DefaultJob [N=10000]
//   Runner.TestStruct: DefaultJob [N=10000]
//   Runner.TestStructAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 10000)" --job "Default" --benchmarkId 6 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304500.00 ns, 304.5000 us/op
WorkloadJitting  1: 1 op, 852900.00 ns, 852.9000 us/op

OverheadJitting  2: 16 op, 314200.00 ns, 19.6375 us/op
WorkloadJitting  2: 16 op, 8074100.00 ns, 504.6313 us/op

WorkloadPilot    1: 16 op, 6033800.00 ns, 377.1125 us/op
WorkloadPilot    2: 32 op, 11821600.00 ns, 369.4250 us/op
WorkloadPilot    3: 64 op, 25611600.00 ns, 400.1813 us/op
WorkloadPilot    4: 128 op, 44614100.00 ns, 348.5477 us/op
WorkloadPilot    5: 256 op, 87056800.00 ns, 340.0656 us/op
WorkloadPilot    6: 512 op, 164593900.00 ns, 321.4725 us/op
WorkloadPilot    7: 1024 op, 323789000.00 ns, 316.2002 us/op
WorkloadPilot    8: 2048 op, 660611300.00 ns, 322.5641 us/op

OverheadWarmup   1: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   5: 2048 op, 16900.00 ns, 8.2520 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   8: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  15: 2048 op, 4500.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 2048 op, 664909100.00 ns, 324.6626 us/op
WorkloadWarmup   2: 2048 op, 643411200.00 ns, 314.1656 us/op
WorkloadWarmup   3: 2048 op, 656084500.00 ns, 320.3538 us/op
WorkloadWarmup   4: 2048 op, 650591000.00 ns, 317.6714 us/op
WorkloadWarmup   5: 2048 op, 652417300.00 ns, 318.5631 us/op
WorkloadWarmup   6: 2048 op, 679023300.00 ns, 331.5543 us/op
WorkloadWarmup   7: 2048 op, 719240200.00 ns, 351.1915 us/op
WorkloadWarmup   8: 2048 op, 712626900.00 ns, 347.9624 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 706365300.00 ns, 344.9049 us/op
WorkloadActual   2: 2048 op, 791709100.00 ns, 386.5767 us/op
WorkloadActual   3: 2048 op, 755292100.00 ns, 368.7950 us/op
WorkloadActual   4: 2048 op, 759495400.00 ns, 370.8474 us/op
WorkloadActual   5: 2048 op, 801127100.00 ns, 391.1753 us/op
WorkloadActual   6: 2048 op, 914386400.00 ns, 446.4777 us/op
WorkloadActual   7: 2048 op, 1101385300.00 ns, 537.7858 us/op
WorkloadActual   8: 2048 op, 846445700.00 ns, 413.3036 us/op
WorkloadActual   9: 2048 op, 813875200.00 ns, 397.4000 us/op
WorkloadActual  10: 2048 op, 821982500.00 ns, 401.3586 us/op
WorkloadActual  11: 2048 op, 823366100.00 ns, 402.0342 us/op
WorkloadActual  12: 2048 op, 722344700.00 ns, 352.7074 us/op
WorkloadActual  13: 2048 op, 707208900.00 ns, 345.3168 us/op
WorkloadActual  14: 2048 op, 660758800.00 ns, 322.6361 us/op
WorkloadActual  15: 2048 op, 656096700.00 ns, 320.3597 us/op
WorkloadActual  16: 2048 op, 665041500.00 ns, 324.7273 us/op
WorkloadActual  17: 2048 op, 664303700.00 ns, 324.3670 us/op
WorkloadActual  18: 2048 op, 663402000.00 ns, 323.9268 us/op
WorkloadActual  19: 2048 op, 662116300.00 ns, 323.2990 us/op
WorkloadActual  20: 2048 op, 661865300.00 ns, 323.1764 us/op
WorkloadActual  21: 2048 op, 643331600.00 ns, 314.1268 us/op
WorkloadActual  22: 2048 op, 659393600.00 ns, 321.9695 us/op
WorkloadActual  23: 2048 op, 659521500.00 ns, 322.0320 us/op
WorkloadActual  24: 2048 op, 658314800.00 ns, 321.4428 us/op
WorkloadActual  25: 2048 op, 664076100.00 ns, 324.2559 us/op
WorkloadActual  26: 2048 op, 680402600.00 ns, 332.2278 us/op
WorkloadActual  27: 2048 op, 656688100.00 ns, 320.6485 us/op
WorkloadActual  28: 2048 op, 671297200.00 ns, 327.7818 us/op
WorkloadActual  29: 2048 op, 678549500.00 ns, 331.3230 us/op
WorkloadActual  30: 2048 op, 646092600.00 ns, 315.4749 us/op
WorkloadActual  31: 2048 op, 659480600.00 ns, 322.0120 us/op
WorkloadActual  32: 2048 op, 650244500.00 ns, 317.5022 us/op
WorkloadActual  33: 2048 op, 646073600.00 ns, 315.4656 us/op
WorkloadActual  34: 2048 op, 647904600.00 ns, 316.3597 us/op
WorkloadActual  35: 2048 op, 644553600.00 ns, 314.7234 us/op
WorkloadActual  36: 2048 op, 643646700.00 ns, 314.2806 us/op
WorkloadActual  37: 2048 op, 648505000.00 ns, 316.6528 us/op
WorkloadActual  38: 2048 op, 643208300.00 ns, 314.0666 us/op
WorkloadActual  39: 2048 op, 647522700.00 ns, 316.1732 us/op
WorkloadActual  40: 2048 op, 653620800.00 ns, 319.1508 us/op
WorkloadActual  41: 2048 op, 650274600.00 ns, 317.5169 us/op
WorkloadActual  42: 2048 op, 648546700.00 ns, 316.6732 us/op
WorkloadActual  43: 2048 op, 687048100.00 ns, 335.4727 us/op
WorkloadActual  44: 2048 op, 643561800.00 ns, 314.2392 us/op
WorkloadActual  45: 2048 op, 690981900.00 ns, 337.3935 us/op
WorkloadActual  46: 2048 op, 665362800.00 ns, 324.8842 us/op
WorkloadActual  47: 2048 op, 684914400.00 ns, 334.4309 us/op
WorkloadActual  48: 2048 op, 657668700.00 ns, 321.1273 us/op
WorkloadActual  49: 2048 op, 694631500.00 ns, 339.1755 us/op
WorkloadActual  50: 2048 op, 661407900.00 ns, 322.9531 us/op
WorkloadActual  51: 2048 op, 651537000.00 ns, 318.1333 us/op
WorkloadActual  52: 2048 op, 659260700.00 ns, 321.9046 us/op
WorkloadActual  53: 2048 op, 683351800.00 ns, 333.6679 us/op
WorkloadActual  54: 2048 op, 695409600.00 ns, 339.5555 us/op
WorkloadActual  55: 2048 op, 672891300.00 ns, 328.5602 us/op
WorkloadActual  56: 2048 op, 661511000.00 ns, 323.0034 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 706361400.00 ns, 344.9030 us/op
WorkloadResult   2: 2048 op, 755288200.00 ns, 368.7931 us/op
WorkloadResult   3: 2048 op, 722340800.00 ns, 352.7055 us/op
WorkloadResult   4: 2048 op, 707205000.00 ns, 345.3149 us/op
WorkloadResult   5: 2048 op, 660754900.00 ns, 322.6342 us/op
WorkloadResult   6: 2048 op, 656092800.00 ns, 320.3578 us/op
WorkloadResult   7: 2048 op, 665037600.00 ns, 324.7254 us/op
WorkloadResult   8: 2048 op, 664299800.00 ns, 324.3651 us/op
WorkloadResult   9: 2048 op, 663398100.00 ns, 323.9249 us/op
WorkloadResult  10: 2048 op, 662112400.00 ns, 323.2971 us/op
WorkloadResult  11: 2048 op, 661861400.00 ns, 323.1745 us/op
WorkloadResult  12: 2048 op, 643327700.00 ns, 314.1249 us/op
WorkloadResult  13: 2048 op, 659389700.00 ns, 321.9676 us/op
WorkloadResult  14: 2048 op, 659517600.00 ns, 322.0301 us/op
WorkloadResult  15: 2048 op, 658310900.00 ns, 321.4409 us/op
WorkloadResult  16: 2048 op, 664072200.00 ns, 324.2540 us/op
WorkloadResult  17: 2048 op, 680398700.00 ns, 332.2259 us/op
WorkloadResult  18: 2048 op, 656684200.00 ns, 320.6466 us/op
WorkloadResult  19: 2048 op, 671293300.00 ns, 327.7799 us/op
WorkloadResult  20: 2048 op, 678545600.00 ns, 331.3211 us/op
WorkloadResult  21: 2048 op, 646088700.00 ns, 315.4730 us/op
WorkloadResult  22: 2048 op, 659476700.00 ns, 322.0101 us/op
WorkloadResult  23: 2048 op, 650240600.00 ns, 317.5003 us/op
WorkloadResult  24: 2048 op, 646069700.00 ns, 315.4637 us/op
WorkloadResult  25: 2048 op, 647900700.00 ns, 316.3578 us/op
WorkloadResult  26: 2048 op, 644549700.00 ns, 314.7215 us/op
WorkloadResult  27: 2048 op, 643642800.00 ns, 314.2787 us/op
WorkloadResult  28: 2048 op, 648501100.00 ns, 316.6509 us/op
WorkloadResult  29: 2048 op, 643204400.00 ns, 314.0646 us/op
WorkloadResult  30: 2048 op, 647518800.00 ns, 316.1713 us/op
WorkloadResult  31: 2048 op, 653616900.00 ns, 319.1489 us/op
WorkloadResult  32: 2048 op, 650270700.00 ns, 317.5150 us/op
WorkloadResult  33: 2048 op, 648542800.00 ns, 316.6713 us/op
WorkloadResult  34: 2048 op, 687044200.00 ns, 335.4708 us/op
WorkloadResult  35: 2048 op, 643557900.00 ns, 314.2373 us/op
WorkloadResult  36: 2048 op, 690978000.00 ns, 337.3916 us/op
WorkloadResult  37: 2048 op, 665358900.00 ns, 324.8823 us/op
WorkloadResult  38: 2048 op, 684910500.00 ns, 334.4290 us/op
WorkloadResult  39: 2048 op, 657664800.00 ns, 321.1254 us/op
WorkloadResult  40: 2048 op, 694627600.00 ns, 339.1736 us/op
WorkloadResult  41: 2048 op, 661404000.00 ns, 322.9512 us/op
WorkloadResult  42: 2048 op, 651533100.00 ns, 318.1314 us/op
WorkloadResult  43: 2048 op, 659256800.00 ns, 321.9027 us/op
WorkloadResult  44: 2048 op, 683347900.00 ns, 333.6660 us/op
WorkloadResult  45: 2048 op, 695405700.00 ns, 339.5536 us/op
WorkloadResult  46: 2048 op, 672887400.00 ns, 328.5583 us/op
WorkloadResult  47: 2048 op, 661507100.00 ns, 323.0015 us/op
GC:  255 255 255 1378435072 2048

// AfterAll

Mean = 325.5423 us, StdErr = 1.6381 us (0.50%); N = 47, StdDev = 11.2300 us
Min = 314.0646 us, Q1 = 317.5003 us, Median = 322.6342 us, Q3 = 331.3211 us, Max = 368.7931 us
IQR = 13.8208 us, LowerFence = 296.7691 us, UpperFence = 352.0523 us
ConfidenceInterval = [319.7846 us; 331.3000 us] (CI 99.9%), Margin = 5.7577 us (1.77% of Mean)
Skewness = 1.67, Kurtosis = 6.15, MValue = 2.26

// **************************
// Benchmark: Runner.TestBoxing: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestBoxing(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 409700.00 ns, 409.7000 us/op
WorkloadJitting  1: 1 op, 2104100.00 ns, 2.1041 ms/op

OverheadJitting  2: 16 op, 311800.00 ns, 19.4875 us/op
WorkloadJitting  2: 16 op, 18764000.00 ns, 1.1728 ms/op

WorkloadPilot    1: 16 op, 16981200.00 ns, 1.0613 ms/op
WorkloadPilot    2: 32 op, 33020600.00 ns, 1.0319 ms/op
WorkloadPilot    3: 64 op, 55309900.00 ns, 864.2172 us/op
WorkloadPilot    4: 128 op, 110242800.00 ns, 861.2719 us/op
WorkloadPilot    5: 256 op, 215355700.00 ns, 841.2332 us/op
WorkloadPilot    6: 512 op, 416835900.00 ns, 814.1326 us/op
WorkloadPilot    7: 1024 op, 861014700.00 ns, 840.8347 us/op

OverheadWarmup   1: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   9: 1024 op, 15200.00 ns, 14.8438 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   9: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 882778500.00 ns, 862.0884 us/op
WorkloadWarmup   2: 1024 op, 856314300.00 ns, 836.2444 us/op
WorkloadWarmup   3: 1024 op, 835013200.00 ns, 815.4426 us/op
WorkloadWarmup   4: 1024 op, 840261800.00 ns, 820.5682 us/op
WorkloadWarmup   5: 1024 op, 856215900.00 ns, 836.1483 us/op
WorkloadWarmup   6: 1024 op, 861886200.00 ns, 841.6857 us/op
WorkloadWarmup   7: 1024 op, 860630000.00 ns, 840.4590 us/op
WorkloadWarmup   8: 1024 op, 861279000.00 ns, 841.0928 us/op
WorkloadWarmup   9: 1024 op, 840003400.00 ns, 820.3158 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 895077300.00 ns, 874.0989 us/op
WorkloadActual   2: 1024 op, 860405100.00 ns, 840.2394 us/op
WorkloadActual   3: 1024 op, 863767000.00 ns, 843.5225 us/op
WorkloadActual   4: 1024 op, 881041700.00 ns, 860.3923 us/op
WorkloadActual   5: 1024 op, 891339700.00 ns, 870.4489 us/op
WorkloadActual   6: 1024 op, 859780300.00 ns, 839.6292 us/op
WorkloadActual   7: 1024 op, 858527400.00 ns, 838.4057 us/op
WorkloadActual   8: 1024 op, 865571300.00 ns, 845.2845 us/op
WorkloadActual   9: 1024 op, 861921400.00 ns, 841.7201 us/op
WorkloadActual  10: 1024 op, 860106100.00 ns, 839.9474 us/op
WorkloadActual  11: 1024 op, 859885700.00 ns, 839.7321 us/op
WorkloadActual  12: 1024 op, 863730200.00 ns, 843.4865 us/op
WorkloadActual  13: 1024 op, 1269262300.00 ns, 1.2395 ms/op
WorkloadActual  14: 1024 op, 877550600.00 ns, 856.9830 us/op
WorkloadActual  15: 1024 op, 863422900.00 ns, 843.1864 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 895075200.00 ns, 874.0969 us/op
WorkloadResult   2: 1024 op, 860403000.00 ns, 840.2373 us/op
WorkloadResult   3: 1024 op, 863764900.00 ns, 843.5204 us/op
WorkloadResult   4: 1024 op, 881039600.00 ns, 860.3902 us/op
WorkloadResult   5: 1024 op, 891337600.00 ns, 870.4469 us/op
WorkloadResult   6: 1024 op, 859778200.00 ns, 839.6271 us/op
WorkloadResult   7: 1024 op, 858525300.00 ns, 838.4036 us/op
WorkloadResult   8: 1024 op, 865569200.00 ns, 845.2824 us/op
WorkloadResult   9: 1024 op, 861919300.00 ns, 841.7181 us/op
WorkloadResult  10: 1024 op, 860104000.00 ns, 839.9453 us/op
WorkloadResult  11: 1024 op, 859883600.00 ns, 839.7301 us/op
WorkloadResult  12: 1024 op, 863728100.00 ns, 843.4845 us/op
WorkloadResult  13: 1024 op, 877548500.00 ns, 856.9810 us/op
WorkloadResult  14: 1024 op, 863420800.00 ns, 843.1844 us/op
GC:  227 227 227 1456136192 1024

// AfterAll

Mean = 848.3606 us, StdErr = 3.2170 us (0.38%); N = 14, StdDev = 12.0367 us
Min = 838.4036 us, Q1 = 839.9453 us, Median = 843.3344 us, Q3 = 856.9810 us, Max = 874.0969 us
IQR = 17.0356 us, LowerFence = 814.3918 us, UpperFence = 882.5344 us
ConfidenceInterval = [834.7823 us; 861.9388 us] (CI 99.9%), Margin = 13.5782 us (1.60% of Mean)
Skewness = 1.07, Kurtosis = 2.51, MValue = 2

// **************************
// Benchmark: Runner.TestBoxingAndInterface: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestBoxingAndInterface(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328300.00 ns, 328.3000 us/op
WorkloadJitting  1: 1 op, 1530000.00 ns, 1.5300 ms/op

OverheadJitting  2: 16 op, 472700.00 ns, 29.5438 us/op
WorkloadJitting  2: 16 op, 18234900.00 ns, 1.1397 ms/op

WorkloadPilot    1: 16 op, 16868400.00 ns, 1.0543 ms/op
WorkloadPilot    2: 32 op, 32816800.00 ns, 1.0255 ms/op
WorkloadPilot    3: 64 op, 56659400.00 ns, 885.3031 us/op
WorkloadPilot    4: 128 op, 109956700.00 ns, 859.0367 us/op
WorkloadPilot    5: 256 op, 230606100.00 ns, 900.8051 us/op
WorkloadPilot    6: 512 op, 458403200.00 ns, 895.3188 us/op
WorkloadPilot    7: 1024 op, 903482200.00 ns, 882.3068 us/op

OverheadWarmup   1: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 20500.00 ns, 20.0195 ns/op
OverheadWarmup   5: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 1024 op, 15300.00 ns, 14.9414 ns/op
OverheadWarmup   9: 1024 op, 2100.00 ns, 2.0508 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   4: 1024 op, 18000.00 ns, 17.5781 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   7: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   8: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 22800.00 ns, 22.2656 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  15: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  16: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  17: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  18: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  19: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  20: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 1028271800.00 ns, 1.0042 ms/op
WorkloadWarmup   2: 1024 op, 1006501800.00 ns, 982.9119 us/op
WorkloadWarmup   3: 1024 op, 983406500.00 ns, 960.3579 us/op
WorkloadWarmup   4: 1024 op, 1144562900.00 ns, 1.1177 ms/op
WorkloadWarmup   5: 1024 op, 1176191000.00 ns, 1.1486 ms/op
WorkloadWarmup   6: 1024 op, 1100985800.00 ns, 1.0752 ms/op
WorkloadWarmup   7: 1024 op, 1099562700.00 ns, 1.0738 ms/op
WorkloadWarmup   8: 1024 op, 1013862300.00 ns, 990.0999 us/op
WorkloadWarmup   9: 1024 op, 892868300.00 ns, 871.9417 us/op
WorkloadWarmup  10: 1024 op, 887575100.00 ns, 866.7726 us/op
WorkloadWarmup  11: 1024 op, 861139600.00 ns, 840.9566 us/op
WorkloadWarmup  12: 1024 op, 867144000.00 ns, 846.8203 us/op
WorkloadWarmup  13: 1024 op, 862377200.00 ns, 842.1652 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 857820600.00 ns, 837.7154 us/op
WorkloadActual   2: 1024 op, 856348100.00 ns, 836.2774 us/op
WorkloadActual   3: 1024 op, 855436300.00 ns, 835.3870 us/op
WorkloadActual   4: 1024 op, 861240400.00 ns, 841.0551 us/op
WorkloadActual   5: 1024 op, 854668200.00 ns, 834.6369 us/op
WorkloadActual   6: 1024 op, 855332300.00 ns, 835.2854 us/op
WorkloadActual   7: 1024 op, 855156300.00 ns, 835.1136 us/op
WorkloadActual   8: 1024 op, 830401900.00 ns, 810.9394 us/op
WorkloadActual   9: 1024 op, 856798100.00 ns, 836.7169 us/op
WorkloadActual  10: 1024 op, 857111800.00 ns, 837.0232 us/op
WorkloadActual  11: 1024 op, 851190900.00 ns, 831.2411 us/op
WorkloadActual  12: 1024 op, 859615400.00 ns, 839.4682 us/op
WorkloadActual  13: 1024 op, 858361900.00 ns, 838.2440 us/op
WorkloadActual  14: 1024 op, 856711100.00 ns, 836.6319 us/op
WorkloadActual  15: 1024 op, 856845500.00 ns, 836.7632 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 857817950.00 ns, 837.7128 us/op
WorkloadResult   2: 1024 op, 856345450.00 ns, 836.2749 us/op
WorkloadResult   3: 1024 op, 855433650.00 ns, 835.3844 us/op
WorkloadResult   4: 1024 op, 861237750.00 ns, 841.0525 us/op
WorkloadResult   5: 1024 op, 854665550.00 ns, 834.6343 us/op
WorkloadResult   6: 1024 op, 855329650.00 ns, 835.2829 us/op
WorkloadResult   7: 1024 op, 855153650.00 ns, 835.1110 us/op
WorkloadResult   8: 1024 op, 830399250.00 ns, 810.9368 us/op
WorkloadResult   9: 1024 op, 856795450.00 ns, 836.7143 us/op
WorkloadResult  10: 1024 op, 857109150.00 ns, 837.0207 us/op
WorkloadResult  11: 1024 op, 851188250.00 ns, 831.2385 us/op
WorkloadResult  12: 1024 op, 859612750.00 ns, 839.4656 us/op
WorkloadResult  13: 1024 op, 858359250.00 ns, 838.2415 us/op
WorkloadResult  14: 1024 op, 856708450.00 ns, 836.6293 us/op
WorkloadResult  15: 1024 op, 856842850.00 ns, 836.7606 us/op
GC:  227 227 227 1456136192 1024

// AfterAll

Mean = 834.8307 us, StdErr = 1.8021 us (0.22%); N = 15, StdDev = 6.9794 us
Min = 810.9368 us, Q1 = 835.1110 us, Median = 836.6293 us, Q3 = 837.7128 us, Max = 841.0525 us
IQR = 2.6019 us, LowerFence = 831.2082 us, UpperFence = 841.6156 us
ConfidenceInterval = [827.3692 us; 842.2921 us] (CI 99.9%), Margin = 7.4614 us (0.89% of Mean)
Skewness = -2.6, Kurtosis = 9.22, MValue = 2

// **************************
// Benchmark: Runner.TestClass: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
