// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.29 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42bd368a-158e-47ef-92aa-06d06db47bc6.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  36: 2048 op, 421775100.00 ns, 205.9449 us/op
GC:  167 41 0 602554368 2048

// AfterAll

Mean = 208.7620 us, StdErr = 1.1396 us (0.55%); N = 36, StdDev = 6.8379 us
Min = 202.2436 us, Q1 = 204.1948 us, Median = 205.6477 us, Q3 = 213.1945 us, Max = 231.4166 us
IQR = 8.9997 us, LowerFence = 190.6954 us, UpperFence = 226.6940 us
ConfidenceInterval = [204.6693 us; 212.8546 us] (CI 99.9%), Margin = 4.0926 us (1.96% of Mean)
Skewness = 1.38, Kurtosis = 4.28, MValue = 2.42

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestStruct: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 257.9127 us, StdErr = 1.6629 us (0.64%); N = 88, StdDev = 15.5990 us
Min = 239.7327 us, Q1 = 248.1300 us, Median = 251.2999 us, Q3 = 263.2132 us, Max = 306.7727 us
IQR = 15.0832 us, LowerFence = 225.5052 us, UpperFence = 285.8380 us
ConfidenceInterval = [252.2492 us; 263.5762 us] (CI 99.9%), Margin = 5.6635 us (2.20% of Mean)
Skewness = 1.66, Kurtosis = 5.15, MValue = 2
-------------------- Histogram --------------------
[236.664 us ; 247.344 us) | @@@@@@@@@@@
[247.344 us ; 253.482 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[253.482 us ; 260.244 us) | @@@@@@@@@
[260.244 us ; 266.381 us) | @@@@@@@@@@@
[266.381 us ; 274.481 us) | @@@@@@
[274.481 us ; 283.278 us) | @@
[283.278 us ; 291.626 us) | @@@
[291.626 us ; 298.261 us) | @
[298.261 us ; 308.456 us) | @@@@
---------------------------------------------------

Runner.TestStructObject: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 189.6547 us, StdErr = 0.7347 us (0.39%); N = 15, StdDev = 2.8454 us
Min = 185.9667 us, Q1 = 187.9362 us, Median = 188.4712 us, Q3 = 191.5484 us, Max = 195.1848 us
IQR = 3.6122 us, LowerFence = 182.5178 us, UpperFence = 196.9667 us
ConfidenceInterval = [186.6128 us; 192.6966 us] (CI 99.9%), Margin = 3.0419 us (1.60% of Mean)
Skewness = 0.81, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[184.957 us ; 189.899 us) | @@@@@@@@@@
[189.899 us ; 196.194 us) | @@@@@
---------------------------------------------------

Runner.TestClass: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 183.4182 us, StdErr = 1.1542 us (0.63%); N = 89, StdDev = 10.8885 us
Min = 166.2420 us, Q1 = 174.8775 us, Median = 181.7168 us, Q3 = 188.7414 us, Max = 215.5046 us
IQR = 13.8639 us, LowerFence = 154.0817 us, UpperFence = 209.5372 us
ConfidenceInterval = [179.4887 us; 187.3477 us] (CI 99.9%), Margin = 3.9295 us (2.14% of Mean)
Skewness = 1.05, Kurtosis = 3.79, MValue = 2.64
-------------------- Histogram --------------------
[165.661 us ; 169.929 us) | @@@@
[169.929 us ; 175.265 us) | @@@@@@@@@@@@@@@@@@@@
[175.265 us ; 179.673 us) | @@@@@@@@@@@
[179.673 us ; 183.941 us) | @@@@@@@@@@@@@@@@@@@@@
[183.941 us ; 189.704 us) | @@@@@@@@@@@@@@@
[189.704 us ; 194.605 us) | @@@@@@@
[194.605 us ; 200.045 us) | @@@
[200.045 us ; 205.113 us) | @@
[205.113 us ; 212.294 us) | @@@@
[212.294 us ; 216.681 us) | @@
---------------------------------------------------

Runner.TestStructAndInterface: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 208.7620 us, StdErr = 1.1396 us (0.55%); N = 36, StdDev = 6.8379 us
Min = 202.2436 us, Q1 = 204.1948 us, Median = 205.6477 us, Q3 = 213.1945 us, Max = 231.4166 us
IQR = 8.9997 us, LowerFence = 190.6954 us, UpperFence = 226.6940 us
ConfidenceInterval = [204.6693 us; 212.8546 us] (CI 99.9%), Margin = 4.0926 us (1.96% of Mean)
Skewness = 1.38, Kurtosis = 4.28, MValue = 2.42
-------------------- Histogram --------------------
[200.432 us ; 207.126 us) | @@@@@@@@@@@@@@@@@@@@@@
[207.126 us ; 214.565 us) | @@@@@
[214.565 us ; 219.641 us) | @@@@@@@
[219.641 us ; 226.660 us) | @
[226.660 us ; 233.229 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                 Method |    N |     Mean |    Error |    StdDev |   Median | Ratio | RatioSD |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|----------------------- |----- |---------:|---------:|----------:|---------:|------:|--------:|--------:|--------:|--------:|----------:|
|             TestStruct | 1000 | 257.9 us | 5.664 us | 15.599 us | 251.3 us |  1.00 |    0.00 | 83.0078 | 83.0078 | 83.0078 | 355.13 KB |
|       TestStructObject | 1000 | 189.7 us | 3.042 us |  2.845 us | 188.5 us |  0.74 |    0.03 | 92.5293 |  0.7324 |       - | 287.32 KB |
|              TestClass | 1000 | 183.4 us | 3.929 us | 10.889 us | 181.7 us |  0.71 |    0.06 | 58.3496 | 27.5879 |       - | 263.88 KB |
| TestStructAndInterface | 1000 | 208.8 us | 4.093 us |  6.838 us | 205.6 us |  0.79 |    0.05 | 81.5430 | 20.0195 |       - | 287.32 KB |

// * Hints *
Outliers
  Runner.TestStruct: Default             -> 12 outliers were removed (307.33 us..357.36 us)
  Runner.TestClass: Default              -> 11 outliers were removed (219.01 us..253.05 us)
  Runner.TestStructAndInterface: Default -> 6 outliers were removed (239.17 us..289.83 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:11 (191.38 sec), executed benchmarks: 4

Global total time: 00:03:16 (196.69 sec), executed benchmarks: 4
// * Artifacts cleanup *
