// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.78 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6e5a9ba-e717-4e7e-8ec1-8284937e5a81.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  35: 8192 op, 578247800.00 ns, 70.5869 us/op
WorkloadActual  36: 8192 op, 585384900.00 ns, 71.4581 us/op
WorkloadActual  37: 8192 op, 551194400.00 ns, 67.2845 us/op
WorkloadActual  38: 8192 op, 543199100.00 ns, 66.3085 us/op
WorkloadActual  39: 8192 op, 584313000.00 ns, 71.3273 us/op
WorkloadActual  40: 8192 op, 532181000.00 ns, 64.9635 us/op
WorkloadActual  41: 8192 op, 533797000.00 ns, 65.1608 us/op
WorkloadActual  42: 8192 op, 527392100.00 ns, 64.3789 us/op
WorkloadActual  43: 8192 op, 593204300.00 ns, 72.4126 us/op
WorkloadActual  44: 8192 op, 550596300.00 ns, 67.2115 us/op
WorkloadActual  45: 8192 op, 592710600.00 ns, 72.3524 us/op
WorkloadActual  46: 8192 op, 535032500.00 ns, 65.3116 us/op
WorkloadActual  47: 8192 op, 616892300.00 ns, 75.3042 us/op
WorkloadActual  48: 8192 op, 584189700.00 ns, 71.3122 us/op
WorkloadActual  49: 8192 op, 606275700.00 ns, 74.0083 us/op
WorkloadActual  50: 8192 op, 552010500.00 ns, 67.3841 us/op
WorkloadActual  51: 8192 op, 543955200.00 ns, 66.4008 us/op
WorkloadActual  52: 8192 op, 549312800.00 ns, 67.0548 us/op
WorkloadActual  53: 8192 op, 544891500.00 ns, 66.5151 us/op
WorkloadActual  54: 8192 op, 545540300.00 ns, 66.5943 us/op
WorkloadActual  55: 8192 op, 534484700.00 ns, 65.2447 us/op
WorkloadActual  56: 8192 op, 540896200.00 ns, 66.0274 us/op
WorkloadActual  57: 8192 op, 550374400.00 ns, 67.1844 us/op
WorkloadActual  58: 8192 op, 656115100.00 ns, 80.0922 us/op
WorkloadActual  59: 8192 op, 604610700.00 ns, 73.8050 us/op
WorkloadActual  60: 8192 op, 565995600.00 ns, 69.0913 us/op
WorkloadActual  61: 8192 op, 701456500.00 ns, 85.6270 us/op
WorkloadActual  62: 8192 op, 673011200.00 ns, 82.1547 us/op
WorkloadActual  63: 8192 op, 596559300.00 ns, 72.8222 us/op
WorkloadActual  64: 8192 op, 934676700.00 ns, 114.0963 us/op
WorkloadActual  65: 8192 op, 741730000.00 ns, 90.5432 us/op
WorkloadActual  66: 8192 op, 706336800.00 ns, 86.2228 us/op
WorkloadActual  67: 8192 op, 735906700.00 ns, 89.8324 us/op
WorkloadActual  68: 8192 op, 730110700.00 ns, 89.1248 us/op
WorkloadActual  69: 8192 op, 822805300.00 ns, 100.4401 us/op
WorkloadActual  70: 8192 op, 608599200.00 ns, 74.2919 us/op
WorkloadActual  71: 8192 op, 624139800.00 ns, 76.1889 us/op
WorkloadActual  72: 8192 op, 641019500.00 ns, 78.2495 us/op
WorkloadActual  73: 8192 op, 626704800.00 ns, 76.5021 us/op
WorkloadActual  74: 8192 op, 731235500.00 ns, 89.2621 us/op
WorkloadActual  75: 8192 op, 1145842500.00 ns, 139.8734 us/op
WorkloadActual  76: 8192 op, 831980300.00 ns, 101.5601 us/op
WorkloadActual  77: 8192 op, 745147200.00 ns, 90.9604 us/op
WorkloadActual  78: 8192 op, 640873900.00 ns, 78.2317 us/op
WorkloadActual  79: 8192 op, 686597200.00 ns, 83.8131 us/op
WorkloadActual  80: 8192 op, 908267000.00 ns, 110.8724 us/op
WorkloadActual  81: 8192 op, 714225100.00 ns, 87.1857 us/op
WorkloadActual  82: 8192 op, 623949600.00 ns, 76.1657 us/op
WorkloadActual  83: 8192 op, 899170600.00 ns, 109.7620 us/op
WorkloadActual  84: 8192 op, 678433600.00 ns, 82.8166 us/op
WorkloadActual  85: 8192 op, 1038646100.00 ns, 126.7879 us/op
WorkloadActual  86: 8192 op, 699436700.00 ns, 85.3805 us/op
WorkloadActual  87: 8192 op, 665298500.00 ns, 81.2132 us/op
WorkloadActual  88: 8192 op, 759323800.00 ns, 92.6909 us/op
WorkloadActual  89: 8192 op, 1004382500.00 ns, 122.6053 us/op
WorkloadActual  90: 8192 op, 724079500.00 ns, 88.3886 us/op
WorkloadActual  91: 8192 op, 729044700.00 ns, 88.9947 us/op
WorkloadActual  92: 8192 op, 670431900.00 ns, 81.8398 us/op
WorkloadActual  93: 8192 op, 636719300.00 ns, 77.7245 us/op
WorkloadActual  94: 8192 op, 622832900.00 ns, 76.0294 us/op
WorkloadActual  95: 8192 op, 616422200.00 ns, 75.2469 us/op
WorkloadActual  96: 8192 op, 630711100.00 ns, 76.9911 us/op
WorkloadActual  97: 8192 op, 624086700.00 ns, 76.1825 us/op
WorkloadActual  98: 8192 op, 693528400.00 ns, 84.6592 us/op
WorkloadActual  99: 8192 op, 871205800.00 ns, 106.3484 us/op
WorkloadActual  100: 8192 op, 668055200.00 ns, 81.5497 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 665235800.00 ns, 81.2055 us/op
WorkloadResult   2: 8192 op, 626122500.00 ns, 76.4310 us/op
WorkloadResult   3: 8192 op, 621512600.00 ns, 75.8682 us/op
WorkloadResult   4: 8192 op, 610356000.00 ns, 74.5063 us/op
WorkloadResult   5: 8192 op, 618794000.00 ns, 75.5364 us/op
WorkloadResult   6: 8192 op, 604333300.00 ns, 73.7712 us/op
WorkloadResult   7: 8192 op, 608349100.00 ns, 74.2614 us/op
WorkloadResult   8: 8192 op, 600121600.00 ns, 73.2570 us/op
WorkloadResult   9: 8192 op, 608449400.00 ns, 74.2736 us/op
WorkloadResult  10: 8192 op, 604494000.00 ns, 73.7908 us/op
WorkloadResult  11: 8192 op, 601514200.00 ns, 73.4270 us/op
WorkloadResult  12: 8192 op, 703926300.00 ns, 85.9285 us/op
WorkloadResult  13: 8192 op, 804863900.00 ns, 98.2500 us/op
WorkloadResult  14: 8192 op, 779776500.00 ns, 95.1876 us/op
WorkloadResult  15: 8192 op, 733189100.00 ns, 89.5006 us/op
WorkloadResult  16: 8192 op, 788751100.00 ns, 96.2831 us/op
WorkloadResult  17: 8192 op, 934381200.00 ns, 114.0602 us/op
WorkloadResult  18: 8192 op, 810854600.00 ns, 98.9813 us/op
WorkloadResult  19: 8192 op, 926039300.00 ns, 113.0419 us/op
WorkloadResult  20: 8192 op, 616069200.00 ns, 75.2038 us/op
WorkloadResult  21: 8192 op, 600283400.00 ns, 73.2768 us/op
WorkloadResult  22: 8192 op, 686988400.00 ns, 83.8609 us/op
WorkloadResult  23: 8192 op, 592629100.00 ns, 72.3424 us/op
WorkloadResult  24: 8192 op, 659594000.00 ns, 80.5168 us/op
WorkloadResult  25: 8192 op, 602606000.00 ns, 73.5603 us/op
WorkloadResult  26: 8192 op, 568298900.00 ns, 69.3724 us/op
WorkloadResult  27: 8192 op, 709024900.00 ns, 86.5509 us/op
WorkloadResult  28: 8192 op, 766224000.00 ns, 93.5332 us/op
WorkloadResult  29: 8192 op, 578230000.00 ns, 70.5847 us/op
WorkloadResult  30: 8192 op, 585367100.00 ns, 71.4559 us/op
WorkloadResult  31: 8192 op, 551176600.00 ns, 67.2823 us/op
WorkloadResult  32: 8192 op, 543181300.00 ns, 66.3063 us/op
WorkloadResult  33: 8192 op, 584295200.00 ns, 71.3251 us/op
WorkloadResult  34: 8192 op, 532163200.00 ns, 64.9613 us/op
WorkloadResult  35: 8192 op, 533779200.00 ns, 65.1586 us/op
WorkloadResult  36: 8192 op, 527374300.00 ns, 64.3767 us/op
WorkloadResult  37: 8192 op, 593186500.00 ns, 72.4105 us/op
WorkloadResult  38: 8192 op, 550578500.00 ns, 67.2093 us/op
WorkloadResult  39: 8192 op, 592692800.00 ns, 72.3502 us/op
WorkloadResult  40: 8192 op, 535014700.00 ns, 65.3094 us/op
WorkloadResult  41: 8192 op, 616874500.00 ns, 75.3021 us/op
WorkloadResult  42: 8192 op, 584171900.00 ns, 71.3100 us/op
WorkloadResult  43: 8192 op, 606257900.00 ns, 74.0061 us/op
WorkloadResult  44: 8192 op, 551992700.00 ns, 67.3819 us/op
WorkloadResult  45: 8192 op, 543937400.00 ns, 66.3986 us/op
WorkloadResult  46: 8192 op, 549295000.00 ns, 67.0526 us/op
WorkloadResult  47: 8192 op, 544873700.00 ns, 66.5129 us/op
WorkloadResult  48: 8192 op, 545522500.00 ns, 66.5921 us/op
WorkloadResult  49: 8192 op, 534466900.00 ns, 65.2425 us/op
WorkloadResult  50: 8192 op, 540878400.00 ns, 66.0252 us/op
WorkloadResult  51: 8192 op, 550356600.00 ns, 67.1822 us/op
WorkloadResult  52: 8192 op, 656097300.00 ns, 80.0900 us/op
WorkloadResult  53: 8192 op, 604592900.00 ns, 73.8028 us/op
WorkloadResult  54: 8192 op, 565977800.00 ns, 69.0891 us/op
WorkloadResult  55: 8192 op, 701438700.00 ns, 85.6248 us/op
WorkloadResult  56: 8192 op, 672993400.00 ns, 82.1525 us/op
WorkloadResult  57: 8192 op, 596541500.00 ns, 72.8200 us/op
WorkloadResult  58: 8192 op, 934658900.00 ns, 114.0941 us/op
WorkloadResult  59: 8192 op, 741712200.00 ns, 90.5410 us/op
WorkloadResult  60: 8192 op, 706319000.00 ns, 86.2206 us/op
WorkloadResult  61: 8192 op, 735888900.00 ns, 89.8302 us/op
WorkloadResult  62: 8192 op, 730092900.00 ns, 89.1227 us/op
WorkloadResult  63: 8192 op, 822787500.00 ns, 100.4379 us/op
WorkloadResult  64: 8192 op, 608581400.00 ns, 74.2897 us/op
WorkloadResult  65: 8192 op, 624122000.00 ns, 76.1868 us/op
WorkloadResult  66: 8192 op, 641001700.00 ns, 78.2473 us/op
WorkloadResult  67: 8192 op, 626687000.00 ns, 76.4999 us/op
WorkloadResult  68: 8192 op, 731217700.00 ns, 89.2600 us/op
WorkloadResult  69: 8192 op, 831962500.00 ns, 101.5579 us/op
WorkloadResult  70: 8192 op, 745129400.00 ns, 90.9582 us/op
WorkloadResult  71: 8192 op, 640856100.00 ns, 78.2295 us/op
WorkloadResult  72: 8192 op, 686579400.00 ns, 83.8110 us/op
WorkloadResult  73: 8192 op, 908249200.00 ns, 110.8703 us/op
WorkloadResult  74: 8192 op, 714207300.00 ns, 87.1835 us/op
WorkloadResult  75: 8192 op, 623931800.00 ns, 76.1635 us/op
WorkloadResult  76: 8192 op, 899152800.00 ns, 109.7599 us/op
WorkloadResult  77: 8192 op, 678415800.00 ns, 82.8144 us/op
WorkloadResult  78: 8192 op, 699418900.00 ns, 85.3783 us/op
WorkloadResult  79: 8192 op, 665280700.00 ns, 81.2110 us/op
WorkloadResult  80: 8192 op, 759306000.00 ns, 92.6887 us/op
WorkloadResult  81: 8192 op, 724061700.00 ns, 88.3864 us/op
WorkloadResult  82: 8192 op, 729026900.00 ns, 88.9925 us/op
WorkloadResult  83: 8192 op, 670414100.00 ns, 81.8377 us/op
WorkloadResult  84: 8192 op, 636701500.00 ns, 77.7224 us/op
WorkloadResult  85: 8192 op, 622815100.00 ns, 76.0272 us/op
WorkloadResult  86: 8192 op, 616404400.00 ns, 75.2447 us/op
WorkloadResult  87: 8192 op, 630693300.00 ns, 76.9889 us/op
WorkloadResult  88: 8192 op, 624068900.00 ns, 76.1803 us/op
WorkloadResult  89: 8192 op, 693510600.00 ns, 84.6571 us/op
WorkloadResult  90: 8192 op, 871188000.00 ns, 106.3462 us/op
WorkloadResult  91: 8192 op, 668037400.00 ns, 81.5475 us/op
GC:  431 1 0 1361641472 8192

// AfterAll

Mean = 80.4438 us, StdErr = 1.2929 us (1.61%); N = 91, StdDev = 12.3337 us
Min = 64.3767 us, Q1 = 72.3502 us, Median = 76.1868 us, Q3 = 87.1835 us, Max = 114.0941 us
IQR = 14.8333 us, LowerFence = 50.1002 us, UpperFence = 109.4335 us
ConfidenceInterval = [76.0453 us; 84.8422 us] (CI 99.9%), Margin = 4.3984 us (5.47% of Mean)
Skewness = 1.01, Kurtosis = 3.46, MValue = 3.44

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestStruct: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 66.5236 us, StdErr = 1.5086 us (2.27%); N = 100, StdDev = 15.0856 us
Min = 51.1108 us, Q1 = 54.5238 us, Median = 59.3047 us, Q3 = 76.2252 us, Max = 104.3708 us
IQR = 21.7014 us, LowerFence = 21.9717 us, UpperFence = 108.7773 us
ConfidenceInterval = [61.4072 us; 71.6399 us] (CI 99.9%), Margin = 5.1163 us (7.69% of Mean)
Skewness = 0.95, Kurtosis = 2.72, MValue = 2.6
-------------------- Histogram --------------------
[51.042 us ;  56.730 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[56.730 us ;  62.489 us) | @@@@@@@@@@@@@@@@
[62.489 us ;  70.044 us) | @@@@@@@@@@@@
[70.044 us ;  76.554 us) | @@@@@@@@
[76.554 us ;  82.493 us) | @@@
[82.493 us ;  88.180 us) | @@@@@@@@@@@
[88.180 us ;  92.495 us) | @
[92.495 us ;  98.946 us) | @@@@
[98.946 us ; 104.634 us) | @@@@@
---------------------------------------------------

Runner.TestStructObject: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 74.8403 us, StdErr = 0.6645 us (0.89%); N = 96, StdDev = 6.5110 us
Min = 65.4667 us, Q1 = 69.2307 us, Median = 72.5579 us, Q3 = 78.9118 us, Max = 93.9682 us
IQR = 9.6811 us, LowerFence = 54.7090 us, UpperFence = 93.4336 us
ConfidenceInterval = [72.5836 us; 77.0969 us] (CI 99.9%), Margin = 2.2567 us (3.02% of Mean)
Skewness = 0.89, Kurtosis = 3.05, MValue = 3.03
-------------------- Histogram --------------------
[64.222 us ; 66.613 us) | @
[66.613 us ; 68.311 us) | @@
[68.311 us ; 70.799 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[70.799 us ; 73.171 us) | @@@@@@@@@@@@
[73.171 us ; 76.871 us) | @@@@@@@
[76.871 us ; 79.360 us) | @@@@@@@@@@@@@@@@@
[79.360 us ; 82.434 us) | @@@@@@@
[82.434 us ; 84.923 us) | @@@@@@@
[84.923 us ; 86.873 us) | @
[86.873 us ; 89.361 us) | @@
[89.361 us ; 92.548 us) | @@@
[92.548 us ; 95.212 us) | @
---------------------------------------------------

Runner.TestClass: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 190.3704 us, StdErr = 0.5349 us (0.28%); N = 15, StdDev = 2.0716 us
Min = 187.7219 us, Q1 = 189.1033 us, Median = 189.7582 us, Q3 = 192.0183 us, Max = 195.5866 us
IQR = 2.9151 us, LowerFence = 184.7307 us, UpperFence = 196.3909 us
ConfidenceInterval = [188.1558 us; 192.5850 us] (CI 99.9%), Margin = 2.2146 us (1.16% of Mean)
Skewness = 1.01, Kurtosis = 3.27, MValue = 2
-------------------- Histogram --------------------
[187.439 us ; 196.322 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestStructAndInterface: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 80.4438 us, StdErr = 1.2929 us (1.61%); N = 91, StdDev = 12.3337 us
Min = 64.3767 us, Q1 = 72.3502 us, Median = 76.1868 us, Q3 = 87.1835 us, Max = 114.0941 us
IQR = 14.8333 us, LowerFence = 50.1002 us, UpperFence = 109.4335 us
ConfidenceInterval = [76.0453 us; 84.8422 us] (CI 99.9%), Margin = 4.3984 us (5.47% of Mean)
Skewness = 1.01, Kurtosis = 3.46, MValue = 3.44
-------------------- Histogram --------------------
[ 61.977 us ;  64.768 us) | @
[ 64.768 us ;  69.566 us) | @@@@@@@@@@@@@@@@
[ 69.566 us ;  72.266 us) | @@@@
[ 72.266 us ;  77.065 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 77.065 us ;  79.974 us) | @@@
[ 79.974 us ;  85.205 us) | @@@@@@@@@@@
[ 85.205 us ;  90.004 us) | @@@@@@@@@@@@
[ 90.004 us ;  95.264 us) | @@@@@
[ 95.264 us ; 102.303 us) | @@@@@
[102.303 us ; 109.528 us) | @
[109.528 us ; 114.326 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                 Method |    N |      Mean |    Error |    StdDev |    Median | Ratio | RatioSD |   Gen 0 |   Gen 1 | Gen 2 | Allocated |
|----------------------- |----- |----------:|---------:|----------:|----------:|------:|--------:|--------:|--------:|------:|----------:|
|             TestStruct | 1000 |  66.52 us | 5.116 us | 15.086 us |  59.30 us |  1.00 |    0.00 | 41.6260 |       - |     - | 128.19 KB |
|       TestStructObject | 1000 |  74.84 us | 2.257 us |  6.511 us |  72.56 us |  1.18 |    0.25 | 52.6123 |  0.1221 |     - | 162.32 KB |
|              TestClass | 1000 | 190.37 us | 2.215 us |  2.072 us | 189.76 us |  2.84 |    0.57 | 57.6172 | 27.8320 |     - | 263.88 KB |
| TestStructAndInterface | 1000 |  80.44 us | 4.398 us | 12.334 us |  76.19 us |  1.27 |    0.28 | 52.6123 |  0.1221 |     - | 162.32 KB |

// * Warnings *
MultimodalDistribution
  Runner.TestStructObject: Default       -> It seems that the distribution can have several modes (mValue = 3.03)
  Runner.TestStructAndInterface: Default -> It seems that the distribution is bimodal (mValue = 3.44)

// * Hints *
Outliers
  Runner.TestStructObject: Default       -> 4 outliers were removed (98.32 us..114.92 us)
  Runner.TestStructAndInterface: Default -> 9 outliers were removed (118.83 us..139.87 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:49 (289.46 sec), executed benchmarks: 4

Global total time: 00:04:54 (294.25 sec), executed benchmarks: 4
// * Artifacts cleanup *
