// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.67 sec)   *****
// Found 6 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d7e68fe-16c1-496d-889f-d3bb06e0c533.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   3: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  10: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  11: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  16: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  17: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  18: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  19: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  20: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 885248000.00 ns, 864.5000 us/op
WorkloadWarmup   2: 1024 op, 865700000.00 ns, 845.4102 us/op
WorkloadWarmup   3: 1024 op, 842409700.00 ns, 822.6657 us/op
WorkloadWarmup   4: 1024 op, 868873200.00 ns, 848.5090 us/op
WorkloadWarmup   5: 1024 op, 862756400.00 ns, 842.5355 us/op
WorkloadWarmup   6: 1024 op, 841980800.00 ns, 822.2469 us/op
WorkloadWarmup   7: 1024 op, 862470000.00 ns, 842.2559 us/op
WorkloadWarmup   8: 1024 op, 840083100.00 ns, 820.3937 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 866142100.00 ns, 845.8419 us/op
WorkloadActual   2: 1024 op, 943549200.00 ns, 921.4348 us/op
WorkloadActual   3: 1024 op, 878447900.00 ns, 857.8593 us/op
WorkloadActual   4: 1024 op, 865115300.00 ns, 844.8392 us/op
WorkloadActual   5: 1024 op, 864436400.00 ns, 844.1762 us/op
WorkloadActual   6: 1024 op, 864931600.00 ns, 844.6598 us/op
WorkloadActual   7: 1024 op, 910230500.00 ns, 888.8970 us/op
WorkloadActual   8: 1024 op, 901370000.00 ns, 880.2441 us/op
WorkloadActual   9: 1024 op, 973155100.00 ns, 950.3468 us/op
WorkloadActual  10: 1024 op, 1071812100.00 ns, 1.0467 ms/op
WorkloadActual  11: 1024 op, 1185222300.00 ns, 1.1574 ms/op
WorkloadActual  12: 1024 op, 1146641900.00 ns, 1.1198 ms/op
WorkloadActual  13: 1024 op, 1129590900.00 ns, 1.1031 ms/op
WorkloadActual  14: 1024 op, 1050089900.00 ns, 1.0255 ms/op
WorkloadActual  15: 1024 op, 980771000.00 ns, 957.7842 us/op
WorkloadActual  16: 1024 op, 916837500.00 ns, 895.3491 us/op
WorkloadActual  17: 1024 op, 885625200.00 ns, 864.8684 us/op
WorkloadActual  18: 1024 op, 865179200.00 ns, 844.9016 us/op
WorkloadActual  19: 1024 op, 865661600.00 ns, 845.3727 us/op
WorkloadActual  20: 1024 op, 867133600.00 ns, 846.8102 us/op
WorkloadActual  21: 1024 op, 869816900.00 ns, 849.4306 us/op
WorkloadActual  22: 1024 op, 890007300.00 ns, 869.1478 us/op
WorkloadActual  23: 1024 op, 891018300.00 ns, 870.1351 us/op
WorkloadActual  24: 1024 op, 865344200.00 ns, 845.0627 us/op
WorkloadActual  25: 1024 op, 867786000.00 ns, 847.4473 us/op
WorkloadActual  26: 1024 op, 869612100.00 ns, 849.2306 us/op
WorkloadActual  27: 1024 op, 862537500.00 ns, 842.3218 us/op
WorkloadActual  28: 1024 op, 863054500.00 ns, 842.8267 us/op
WorkloadActual  29: 1024 op, 869060300.00 ns, 848.6917 us/op
WorkloadActual  30: 1024 op, 862411400.00 ns, 842.1986 us/op
WorkloadActual  31: 1024 op, 856457200.00 ns, 836.3840 us/op
WorkloadActual  32: 1024 op, 864396800.00 ns, 844.1375 us/op
WorkloadActual  33: 1024 op, 864835700.00 ns, 844.5661 us/op
WorkloadActual  34: 1024 op, 865613400.00 ns, 845.3256 us/op
WorkloadActual  35: 1024 op, 867196900.00 ns, 846.8720 us/op
WorkloadActual  36: 1024 op, 865400000.00 ns, 845.1172 us/op
WorkloadActual  37: 1024 op, 866914200.00 ns, 846.5959 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 866139900.00 ns, 845.8397 us/op
WorkloadResult   2: 1024 op, 943547000.00 ns, 921.4326 us/op
WorkloadResult   3: 1024 op, 878445700.00 ns, 857.8571 us/op
WorkloadResult   4: 1024 op, 865113100.00 ns, 844.8370 us/op
WorkloadResult   5: 1024 op, 864434200.00 ns, 844.1740 us/op
WorkloadResult   6: 1024 op, 864929400.00 ns, 844.6576 us/op
WorkloadResult   7: 1024 op, 910228300.00 ns, 888.8948 us/op
WorkloadResult   8: 1024 op, 901367800.00 ns, 880.2420 us/op
WorkloadResult   9: 1024 op, 973152900.00 ns, 950.3446 us/op
WorkloadResult  10: 1024 op, 980768800.00 ns, 957.7820 us/op
WorkloadResult  11: 1024 op, 916835300.00 ns, 895.3470 us/op
WorkloadResult  12: 1024 op, 885623000.00 ns, 864.8662 us/op
WorkloadResult  13: 1024 op, 865177000.00 ns, 844.8994 us/op
WorkloadResult  14: 1024 op, 865659400.00 ns, 845.3705 us/op
WorkloadResult  15: 1024 op, 867131400.00 ns, 846.8080 us/op
WorkloadResult  16: 1024 op, 869814700.00 ns, 849.4284 us/op
WorkloadResult  17: 1024 op, 890005100.00 ns, 869.1456 us/op
WorkloadResult  18: 1024 op, 891016100.00 ns, 870.1329 us/op
WorkloadResult  19: 1024 op, 865342000.00 ns, 845.0605 us/op
WorkloadResult  20: 1024 op, 867783800.00 ns, 847.4451 us/op
WorkloadResult  21: 1024 op, 869609900.00 ns, 849.2284 us/op
WorkloadResult  22: 1024 op, 862535300.00 ns, 842.3196 us/op
WorkloadResult  23: 1024 op, 863052300.00 ns, 842.8245 us/op
WorkloadResult  24: 1024 op, 869058100.00 ns, 848.6896 us/op
WorkloadResult  25: 1024 op, 862409200.00 ns, 842.1965 us/op
WorkloadResult  26: 1024 op, 856455000.00 ns, 836.3818 us/op
WorkloadResult  27: 1024 op, 864394600.00 ns, 844.1354 us/op
WorkloadResult  28: 1024 op, 864833500.00 ns, 844.5640 us/op
WorkloadResult  29: 1024 op, 865611200.00 ns, 845.3234 us/op
WorkloadResult  30: 1024 op, 867194700.00 ns, 846.8698 us/op
WorkloadResult  31: 1024 op, 865397800.00 ns, 845.1150 us/op
WorkloadResult  32: 1024 op, 866912000.00 ns, 846.5938 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 860.9002 us, StdErr = 5.4264 us (0.63%); N = 32, StdDev = 30.6965 us
Min = 836.3818 us, Q1 = 844.7473 us, Median = 846.7009 us, Q3 = 867.0059 us, Max = 957.7820 us
IQR = 22.2586 us, LowerFence = 811.3594 us, UpperFence = 900.3938 us
ConfidenceInterval = [841.1836 us; 880.6169 us] (CI 99.9%), Margin = 19.7167 us (2.29% of Mean)
Skewness = 1.97, Kurtosis = 5.96, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestNormal: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 25.2076 us, StdErr = 0.1545 us (0.61%); N = 61, StdDev = 1.2063 us
Min = 23.7922 us, Q1 = 24.5680 us, Median = 24.7113 us, Q3 = 25.5798 us, Max = 29.1640 us
IQR = 1.0118 us, LowerFence = 23.0503 us, UpperFence = 27.0975 us
ConfidenceInterval = [24.6731 us; 25.7420 us] (CI 99.9%), Margin = 0.5344 us (2.12% of Mean)
Skewness = 1.91, Kurtosis = 5.89, MValue = 2
-------------------- Histogram --------------------
[23.524 us ; 24.437 us) | @@@@@
[24.437 us ; 24.974 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[24.974 us ; 25.978 us) | @@@@@@@@@
[25.978 us ; 26.617 us) | @@
[26.617 us ; 27.184 us) | @
[27.184 us ; 27.978 us) | @@
[27.978 us ; 29.292 us) | @@@@
---------------------------------------------------

Runner.TestBoxing: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.4365 us, StdErr = 0.2758 us (0.54%); N = 33, StdDev = 1.5845 us
Min = 50.2967 us, Q1 = 50.4637 us, Median = 50.8095 us, Q3 = 52.1160 us, Max = 57.6718 us
IQR = 1.6524 us, LowerFence = 47.9851 us, UpperFence = 54.5946 us
ConfidenceInterval = [50.4375 us; 52.4355 us] (CI 99.9%), Margin = 0.9990 us (1.94% of Mean)
Skewness = 2.15, Kurtosis = 8.07, MValue = 2
-------------------- Histogram --------------------
[50.176 us ; 51.580 us) | @@@@@@@@@@@@@@@@@@@@@@
[51.580 us ; 52.873 us) | @@@@@@@
[52.873 us ; 54.817 us) | @@@
[54.817 us ; 56.546 us) | 
[56.546 us ; 58.104 us) | @
---------------------------------------------------

Runner.TestBoxingAndInterface: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 60.1504 us, StdErr = 0.1019 us (0.17%); N = 14, StdDev = 0.3814 us
Min = 58.9767 us, Q1 = 60.0724 us, Median = 60.1629 us, Q3 = 60.4061 us, Max = 60.5320 us
IQR = 0.3337 us, LowerFence = 59.5718 us, UpperFence = 60.9067 us
ConfidenceInterval = [59.7202 us; 60.5806 us] (CI 99.9%), Margin = 0.4302 us (0.72% of Mean)
Skewness = -1.88, Kurtosis = 6.59, MValue = 2
-------------------- Histogram --------------------
[58.838 us ; 60.670 us) | @@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestNormal: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 326.8244 us, StdErr = 2.1110 us (0.65%); N = 37, StdDev = 12.8410 us
Min = 318.4807 us, Q1 = 320.5929 us, Median = 321.9435 us, Q3 = 324.9931 us, Max = 374.3632 us
IQR = 4.4002 us, LowerFence = 313.9927 us, UpperFence = 331.5934 us
ConfidenceInterval = [319.2623 us; 334.3865 us] (CI 99.9%), Margin = 7.5621 us (2.31% of Mean)
Skewness = 2.45, Kurtosis = 8.47, MValue = 2
-------------------- Histogram --------------------
[318.086 us ; 324.830 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[324.830 us ; 332.194 us) | @@@
[332.194 us ; 339.234 us) | @
[339.234 us ; 347.474 us) | @@@
[347.474 us ; 360.961 us) | 
[360.961 us ; 375.273 us) | @@
---------------------------------------------------

Runner.TestBoxing: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 785.7805 us, StdErr = 2.6574 us (0.34%); N = 14, StdDev = 9.9432 us
Min = 769.9859 us, Q1 = 782.7353 us, Median = 787.5738 us, Q3 = 791.8998 us, Max = 804.5566 us
IQR = 9.1646 us, LowerFence = 768.9884 us, UpperFence = 805.6466 us
ConfidenceInterval = [774.5639 us; 796.9971 us] (CI 99.9%), Margin = 11.2166 us (1.43% of Mean)
Skewness = -0.26, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[766.376 us ; 808.167 us) | @@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestBoxingAndInterface: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 860.9002 us, StdErr = 5.4264 us (0.63%); N = 32, StdDev = 30.6965 us
Min = 836.3818 us, Q1 = 844.7473 us, Median = 846.7009 us, Q3 = 867.0059 us, Max = 957.7820 us
IQR = 22.2586 us, LowerFence = 811.3594 us, UpperFence = 900.3938 us
ConfidenceInterval = [841.1836 us; 880.6169 us] (CI 99.9%), Margin = 19.7167 us (2.29% of Mean)
Skewness = 1.97, Kurtosis = 5.96, MValue = 2
-------------------- Histogram --------------------
[834.445 us ; 855.355 us) | @@@@@@@@@@@@@@@@@@@@@@
[855.355 us ; 878.917 us) | @@@@
[878.917 us ; 912.218 us) | @@@
[912.218 us ; 963.604 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                 Method |     N |      Mean |      Error |     StdDev |    Median | Ratio | RatioSD |
|----------------------- |------ |----------:|-----------:|-----------:|----------:|------:|--------:|
|             TestNormal |  1000 |  25.21 us |  0.5344 us |  1.2063 us |  24.71 us |  1.00 |    0.00 |
|             TestBoxing |  1000 |  51.44 us |  0.9990 us |  1.5845 us |  50.81 us |  2.02 |    0.12 |
| TestBoxingAndInterface |  1000 |  60.15 us |  0.4302 us |  0.3814 us |  60.16 us |  2.32 |    0.15 |
|                        |       |           |            |            |           |       |         |
|             TestNormal | 10000 | 326.82 us |  7.5621 us | 12.8410 us | 321.94 us |  1.00 |    0.00 |
|             TestBoxing | 10000 | 785.78 us | 11.2166 us |  9.9432 us | 787.57 us |  2.35 |    0.11 |
| TestBoxingAndInterface | 10000 | 860.90 us | 19.7167 us | 30.6965 us | 846.70 us |  2.63 |    0.14 |

// * Hints *
Outliers
  Runner.TestNormal: Default             -> 10 outliers were removed (29.51 us..39.30 us)
  Runner.TestBoxing: Default             -> 6 outliers were removed (58.80 us..95.95 us)
  Runner.TestBoxingAndInterface: Default -> 1 outlier  was  removed, 2 outliers were detected (58.98 us, 63.37 us)
  Runner.TestNormal: Default             -> 6 outliers were removed (383.31 us..516.57 us)
  Runner.TestBoxing: Default             -> 1 outlier  was  removed (824.46 us)
  Runner.TestBoxingAndInterface: Default -> 5 outliers were removed (1.03 ms..1.16 ms)

// * Legends *
  N       : Value of the 'N' parameter
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 us    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:08 (248.24 sec), executed benchmarks: 6

Global total time: 00:04:12 (252.92 sec), executed benchmarks: 6
// * Artifacts cleanup *
